step,protocol,dependencies
CreatePaddedTargets,protocols/CreatePaddedTargets.sh,
Fastqc,protocols/Fastqc.sh,
BwaMemAlignment,protocols/BwaMem.sh,
#RmDupsNugene,protocols/NugeneRmDups.sh,BwaMemAlignment
#AddOrReplaceReadGroupsNugene,protocols/AddOrReplaceReadGroups.sh,NugeneRmDups;bwaSam=nugeneNodupsBam;addOrReplaceReadGroupsBam=nugeneAddOrReplaceGroupsBam;addOrReplaceReadGroupsBai=nugeneAddOrReplaceGroupsBai;addOrReplaceGroupsDir=nugeneAddOrReplaceGroupsDir
#CalculateHsMetricsNugene,protocols/CalculateHsMetrics.sh,NugeneRmDups;markDuplicatesBam=nugeneAddOrReplaceGroupsBam;markDuplicatesBai=nugeneAddOrReplaceGroupsBai;calculateHsMetricsDir=nugeneCalculateHsMetricsDir;calculateHsMetricsLog=nugeneCalculateHsMetricsLog;calculateHsMetricsPerTargetCov=nugeneCalculateHsMetricsPerTargetCov
AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,BwaMemAlignment
SizeSelectionLE150,protocols/SizeSelectionLE150.sh,BwaMemAlignment;AddOrReplaceReadGroups
MergeBamFiles,protocols/MergeBamFiles.sh,AddOrReplaceReadGroups;SizeSelectionLE150;addOrReplaceReadGroupsBam=sizeSelectionBam;addOrReplaceReadGroupsBai=sizeSelectionBai
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBamFiles
CoNVaDING,protocols/CoNVaDING.sh,MarkDuplicates;ampliconsBed=targetsList
#MantaSV,protocols/MantaSV.sh,MarkDuplicates;mantaConfigType=mantaConfigTypeExome
#SnpEffManta,protocols/SnpEffAnnotManta.sh,MantaSV
#SvVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SnpEffManta;vcf=snpeffMantaVcf;descrTable=svDescrTable
#SvVariantsToTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svTable;variantRawTable=svRawTable
#SvVariantsToMinTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svMinTable;variantRawTable=svMinRawTable;variantFields=variantFieldsLimited
#CollectRnaSeqMetrics,protocols/CollectRnaSeqMetrics.sh,MarkDuplicates
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,MarkDuplicates
CalculateHsMetrics,protocols/CalculateHsMetrics.sh,MarkDuplicates
SampleMarkdown,protocols/SampleMarkdown.sh,CalculateHsMetrics;CollectMultipleMetrics;Fastqc;MarkDuplicates;reads1FqGzClean=reads1FqGz;reads2FqGzClean=reads2FqGz
#HtseqCount,protocols/HtseqCount.sh,MarkDuplicates
#FluxCapacitor,protocols/FluxCapacitor.sh,MarkDuplicates
#GatkSplitAndTrim,protocols/GatkSplitAndTrim.sh,MarkDuplicates
#GatkRealignerTargetCreator,protocols/GatkRealignerTargetCreator.sh,GatkSplitAndTrim
#GatkIndelRealignment,protocols/GatkIndelRealignment.sh,GatkRealignerTargetCreator
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,MarkDuplicates
