################################################################################
##Reference Data
#

genomeLatSpecies,Homo_sapiens
genomeSpecies,human
genomeBuild,b37
genomeGrchBuild,GRCh37
ensemblVersion,75
bundle,${data}/genomics-public-data/resources/broad/hg38/v0//
#onekgGgenomeDecoyFasta,${resDir}/${genomeBuild}/indices/human_g1k_v37_decoy.fasta
onekgGenomeFasta,${bundle}/human_g1k_v37_decoy.fasta
onekgGenomeFastaIdxBase,${bundle}/human_g1k_v37_decoy.fasta
onekgGenomeFastaDict,${bundle}/human_g1k_v37_decoy.dict

goldStandardVcf,${bundle}/Mills_and_1000G_gold_standard.indels.b37.vcf
goldStandardVcfIdx,${goldStandardVcf}.idx

oneKgPhase1SnpsVcf,${bundle}/1000G_phase1.snps.high_confidence.b37.vcf
oneKgPhase1SnpsVcfIdx,${oneKgPhase1SnpsVcf}.idx
oneKgPhase1IndelsVcf,${bundle}/1000G_phase1.indels.b37.vcf
oneKgPhase1IndelsVcfIdx,${oneKgPhase1IndelsVcf}.idx

oneKgPhase3v4Vcf,${bundle}/1000G_phase3_v4_20130502.sites.vcf.gz
oneKgPhase3v4VcfIdx,${oneKgPhase3v4Vcf}.tbi

popStratifiedVcf,${bundle}/hapmap_3.3_b37_pop_stratified_af.vcf.gz
popStratifiedVcfIdx,${popStratifiedVcf}.idx
#phase 3 indels / snps
#${resDir}/${genomeBuild}/variants/1000G_Phase3/ALL.wgs.phase3_shapeit2_mvncall_integrated_v5.20130502.sites.vcf.gz

dbsnpVcf,${bundle}/dbsnp_138.b37.vcf
dbsnpVcfIdx,${dbsnpVcf}.idx

exacVcf,${data}/ExAC/release0.3/ExAC.r0.3.sites.vep.vcf.gz
exacVcfIdx,${exacVcf}.tbi

#limit to known realignment when using haplotype caller because the haplotypecaller will consider multiple haplotypes instead of one when the GatkRealignerTargetCreator step is used.
#indelRealignmentTargets,${data}/intervals/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.intervals
indelRealignmentTargets,${bundle}/Mills_and_1000G_gold_standard.indels.b37.vcf
#snpEff / snipsift
#snpEff database resources...
snpeffDataDir,${data}/snpEff/
snpeffGrcData,${snpeffDataDir}/GRCh37.75/
motifBin,${snpeffGrcData}/motif.bin
nextProtBin,${snpeffGrcData}/nextProt.bin
pwmsBin,${snpeffGrcData}/pwms.bin
regulation_CD4Bin,${snpeffGrcData}/regulation_CD4.bin
regulation_GM06990Bin,${snpeffGrcData}/regulation_GM06990.bin
regulation_GM12878Bin,${snpeffGrcData}/regulation_GM12878.bin
regulation_H1ESCBin,${snpeffGrcData}/regulation_H1ESC.bin
regulation_HeLaS3Bin,${snpeffGrcData}/regulation_HeLa-S3.bin
regulation_HepG2Bin,${snpeffGrcData}/regulation_HepG2.bin
regulation_HMECBin,${snpeffGrcData}/regulation_HMEC.bin
regulation_HSMMBin,${snpeffGrcData}/regulation_HSMM.bin
regulation_HUVECBin,${snpeffGrcData}/regulation_HUVEC.bin
regulation_IMR90Bin,${snpeffGrcData}/regulation_IMR90.bin
#regulation_K562bBin,${snpeffGrcData}/regulation_K562b.bin
regulation_K562Bin,${snpeffGrcData}/regulation_K562.bin
regulation_NHABin,${snpeffGrcData}/regulation_NH-A.bin
regulation_NHEKBin,${snpeffGrcData}/regulation_NHEK.bin
snpEffectPredictorBin,${snpeffGrcData}/snpEffectPredictor.bin

#snpSift database resources
dbnsfp,${data}/dbNSFP/2.7/dbNSFP2.7.txt.gz
dbnsfpTbi,${dbnsfp}.tbi
gnomadDir,${data}/storage.googleapis.com/gnomad-public/release/2.1.1/vcf/
gnomadVcf,${gnomadDir}/genomes/gnomad.genomes.r2.1.1.sites.vcf.bgz
gnomadVcfIdx,${gnomadVcf}.tbi
gnomadExomeVcf,${gnomadDir}/exomes/gnomad.exomes.r2.1.1.sites.vcf.gz
gnomadExomeVcfIdx,${gnomadExomeVcf}.tbi
#/data/umcg-mterpstra/apps/data/ftp.ncbi.nlm.nih.gov/pub/clinvar/vcf_GRCh37/
clinvarDir,${data}/ftp.ncbi.nlm.nih.gov/pub/clinvar/vcf_GRCh37/
clinvarVcf,${clinvarDir}/clinvar_20191202.vcf.gz
clinvarVcfIdx,${clinvarVcf}.tbi
clinvarPapuVcf,${clinvarDir}/clinvar_20191202_papu.vcf.gz
clinvarPapuVcfIdx,${clinvarVcf}.tbi

#vcf
oneKgP1wgsVcf,${data}/ftp-trace.ncbi.nih.gov/1000genomes/ftp/release/20130502/ALL.wgs.phase3_shapeit2_mvncall_integrated_v5b.20130502.sites.vcf.gz
oneKgP1wgsVcfIdx,${oneKgP1wgsVcf}.tbi
cosmicDir,${data}/sftp-cancer.sanger.ac.uk/files/grch37/cosmic/

cosmicVersion,v72
cosmicVcf,${cosmicDir}/${cosmicVersion}/VCF/CosmicCodingMuts.bundle_2.8_b37.vcf.gz
cosmicVcfIdx,${cosmicVcf}.tbi

#ichorCNA
ichorcnaChromosomes,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,X,Y
ichorcnaChrs,c(1:22)
#no chromosome 19
ichorcnaChrtrain,c(1:18,20:22)
mapability1000kbWig,map_hg19_1000kb.wig
#rna
genesRefFlat,${data}/ftp.ensembl.org/pub/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.refflat
rRnaIntervalList,${data}/ftp.ensembl.org/pub/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.rrna.interval_list
ensemblAnnotationGtf,${data}/ftp.ensembl.org/pub/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.gtf
ensemblAnnotationTes1000Gtf,${resDir}/gff/Homo_sapiens.GRCh37.75.tes1000.gff
ensemblAnnotationTes500Gtf,${resDir}/gff/Homo_sapiens.GRCh37.75.tes500.gff


#/groups/umcg-oncogenetics/prm02/data/resources/gff/Homo_sapiens.GRCh37.75.tes1000.gff
#/groups/umcg-oncogenetics/prm02/data/resources/gff/Homo_sapiens.GRCh37.75.tes500.gff
#hisat2
hisat2IdxBase,${bundle}/hisat2/2.0.3-beta-goolf-1.7.20/human_g1k_v37_decoy
hisat2SpliceKnownTxt,${data}/ftp.ensembl.org/pub/release-${ensemblVersion}/gtf/homo_sapiens/hisat2-2.0.3-beta-foss-2016a/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.splicesites.txt

