################################################################################
##general pipeline parameters
#
#longQueue,ll
#queue=longQueue
#queue,ll
mem,4
walltime,23:59:00
nodes,1
ppn,1
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
#WORKDIR,/gcc/
#root,${WORKDIR}
################################################################################
##Reference Data
#

#customscript
#normalAnnotPl,/gcc/tools/scripts/Vcf_tools_misc/ForGerardTeMeermanVcfAnnotation0.0.2.pl
normalAnnotPl,ForGerardTeMeermanVcfAnnotation.pl

#nugene barcode
nugBcSplitterPl,NugeneDigitalSplitter.pl
#

#
GenerateTableDescriptionByVcfHeaderPl,GenerateTableDescriptionByVcfHeader.pl

#RVersion,3.0.2
#vcfToolsVersion,0.1.12a

plotScriptPl,PlotFloatsOnInterVals.pl

################################################################################
#CreatePaddedIntervals + padding
#targetsList,/gcc/groups/oncogenetics/tmp01/resources/target_ET1262F_2_182.ensembl.gatksort.list
slopTargetsList,${projectDir}/targets.slop100.list
#targetsList,/gcc/groups/oncogenetics/tmp01/resources/cancerPanel_target.ensembl.gatksort.list
scatterIntervallistDir,${projectDir}/scatter/
scatterList,${projectDir}/scatter/temp_${scatterIDs}_of_*/scattered.interval_list

################################################################################
##Fastqc
#
fastqcDir,${projectDir}/fastqc/
fastqcZipExt,_fastqc.zip
singleEndfastqcZip,${fastqcDir}/${internalId}_${sampleName}${fastqcZipExt}
pairedEndfastqcZip1,${fastqcDir}/${internalId}_${sampleName}${fastqcZipExt}
pairedEndfastqcZip2,${fastqcDir}/${internalId}_${sampleName}${fastqcZipExt}
lnFq1Name,${fastqcDir}/${internalId}_${sampleName}_R1.fastq.gz
lnFq2Name,${fastqcDir}/${internalId}_${sampleName}_R2.fastq.gz
lnFq3Name,${fastqcDir}/${internalId}_${sampleName}_R3.fastq.gz
#################################################################################
##FusionCatcher

#fusioncatcherDataDir,/data/umcg-mterpstra/apps/data/resources/fusioncatcher/ensembl_v84-fusioncatcher0.99.6a/
fusioncatcherDir,${projectDir}/fusioncatcher/
fusioncatcherOutDir,${projectDir}/fusioncatcher/${sampleName}/
fusioncatcherTsv,${fusioncatcherOutDir}final-list_candidate-fusion-genes.txt
#################################################################################
##Trim_Galore
trimgaloreDir,${projectDir}/trimgalore/
trimgaloreSampleDir,${trimgaloreDir}/${sampleName}/
trimgalore1FqGz,${trimgaloreDir}/${internalId}_${sampleName}_R1.fastq.gz
trimgalore2FqGz,${trimgaloreDir}/${internalId}_${sampleName}_R2.fastq.gz


################################################################################
##Nugene random fastq integration/bbduk trimming
nugeneFastqDir,${projectDir}/nugeneFastq/

nugeneReads1FqGz,${nugeneFastqDir}/${internalId}_${sampleName}_1.fq.gz
nugeneReads2FqGz,${nugeneFastqDir}/${internalId}_${sampleName}_2.fq.gz

#probeFa,/groups/umcg-oncogenetics/tmp04/res/probeSeq_RDonly_ET1262F_2_182.rc.fasta
#probeBed,/groups/umcg-oncogenetics/tmp04/res/probeSeq_RDonly_ET1262F_2_182.bed
################################################################################
##Nugene random fastq integration/bbduk trimming
nugeneProbeMetricsDir,${projectDir}/nugeneProbeMetrics/
nugeneProbeMetricsLog,${nugeneProbeMetricsDir}/${sampleName}.probemetrics.tsv
nugeneProbeMetricsDeDupLog,${nugeneProbeMetricsDir}/${sampleName}.probemetrics.dedup.tsv

nugeneCNRProbesTable,${tableDir}/${project}.nugeneCNRprobes.merged.tsv
nugeneDedupCNRProbesTable,${tableDir}/${project}.nugeneDedupCNRprobes.merged.tsv

nugeneCNRProbesXlsx,${xlsxDir}/${project}.nugeneCNRprobes.merged.xlsx
nugeneDedupCNRProbesXlsx,${xlsxDir}/${project}.nugeneDedupCNRprobes.merged.xlsx

##################################
##remappable name for sample md generation
#
fastqcCleanDir,${nugeneFastqDir}
################################################################################
##Lexogen trimming
lexogenFastqDir,${projectDir}/lexogenFastq/
lexogenReads1FqGz,${lexogenFastqDir}/${internalId}_${sampleName}_1.fq.gz
lexogenReads2FqGz,${lexogenFastqDir}/${internalId}_${sampleName}_2.fq.gz
################################################################################
##General/bwa
#
nTreads,8
bwaAlignmentDir,${projectDir}/bwa/
bwaSam,${bwaAlignmentDir}${internalId}_${sampleName}.sam
bwaBam,${bwaAlignmentDir}${internalId}_${sampleName}.bam
bwaBai,${bwaAlignmentDir}${internalId}_${sampleName}.bai

#these are for itegrating trimming workflows
reads1FqGzOriginal,${reads1FqGz}
reads2FqGzOriginal,${reads2FqGz}
reads3FqGzOriginal,${reads3FqGz}

################################################################################
##optional trimminginsertsize ater addorreplacereadgroups
#

sizeSelectionDir,${projectDir}/sizeselect/
sizeSelectionBam,${sizeSelectionDir}${internalId}_${sampleName}.bam
sizeSelectionBai,${sizeSelectionBam}.bai

################################################################################
##hisat2
#
hisat2AlignmentDir,${projectDir}/hisat2/
hisat2Sam,${hisat2AlignmentDir}${internalId}_${sampleName}.sam

#--known-splicesite-infile ${hisat2SpliceKnownTxt} /data/umcg-mterpstra/apps/data/ftp.ensembl.org/pub/release-75/gtf/homo_sapiens/hisat2-2.0.3-beta-foss-2016a/Homo_sapiens.GRCh37.75.splicesites.txt
gatkOpt,
################################################################################
##STAR
#
starIndexDir,${projectDir}/starIndex/
starAlignmentDir,${projectDir}/star/
starSampleDir,${starAlignmentDir}/${internalId}_${sampleName}
starSam,${starSampleDir}/readsAligned.sortedByCoord.out.bam


################################################################################
##TrimBybed subdirs
#
trimByBedDir,${projectDir}/bedTrim/
trimByBedBam,${trimByBedDir}${internalId}_${sampleName}.bam
trimByBedBai,${trimByBedDir}${internalId}_${sampleName}.bai
trimByBedMetrics,${trimByBedDir}${internalId}_${sampleName}.metrics.log

#
################################################################################
##annotateBamWithUmisBam
#
annotateBamWithUmisDir,${projectDir}/annotateBamWithUmis/
annotateBamWithUmisBam,${annotateBamWithUmisDir}${internalId}_${sampleName}.bam
annotateBamWithUmisBai,${annotateBamWithUmisDir}${internalId}_${sampleName}.bai
################################################################################
##CallMolecularConsensusReads
#
#ran after mergebams
consensusDir,${projectDir}/CallMolecularConsensusReads/
consensusBam,${consensusDir}${sampleName}.bam
consensusBai,${consensusDir}${sampleName}.bai
consensusReads1FqGz,${consensusDir}${sampleName}_R1.fq.gz
consensusReads2FqGz,${consensusDir}${sampleName}_R2.fq.gz
#Realgnng the consensusReads
consensusStarSampleDir,${consensusDir}/${internalId}_${sampleName}
consensusStarSam,${consensusStarSampleDir}/readsAligned.sortedByCoord.out.bam
consensusAddOrReplaceReadGroupsBam,${consensusDir}${sampleName}.readgroups.bam
consensusAddOrReplaceReadGroupsBai,${consensusDir}${sampleName}.readgroups.bai

#consensusAddOrReplaceReadGroupsBam,${consensusDir}${internalId}_${sampleName}.readgroups.bam
#consensusAddOrReplaceReadGroupsBai,${consensusDir}${internalId}_${sampleName}.readgroups.bai
#consensusMergeBamFilesBam,${consensusDir}${sampleName}.mergebams.bam
#consensusMergeBamFilesBai,${consensusDir}${sampleName}.mergebams.bai

################################################################################
##AddOrReplaceGroups
#
addOrReplaceReadGroupsDir,${projectDir}/addOrReplaceReadGroups/
addOrReplaceReadGroupsBam,${addOrReplaceReadGroupsDir}${internalId}_${sampleName}.bam
addOrReplaceReadGroupsBai,${addOrReplaceReadGroupsDir}${internalId}_${sampleName}.bai

################################################################################
##RevertSamAddOrReplaceReadGroups step
#
revertSamAddOrReplaceReadGroupsDir,${projectDir}/revertSamAddOrReplaceReadGroupsDir/
revertSamAddOrReplaceReadGroupsBam,${revertSamAddOrReplaceReadGroupsDir}${internalId}_${sampleName}.bam
#not created: revertSamAddOrReplaceReadGroupsBai,${revertSamAddOrReplaceReadGroupsDir}${internalId}_${sampleName}.bai
################################################################################
##MergeBamAlignment or MergeBamAlignmentSetNmMdandUqTags
#
mergeBamAlignmentDir,${projectDir}/MergeBamAlignment/
mergeBamAlignmentBam,${mergeBamAlignmentDir}${internalId}_${sampleName}.bam
mergeBamAlignmentBai,${mergeBamAlignmentDir}${internalId}_${sampleName}.bai

################################################################################
## Iontorrent workflow SelectSpanningReads for selection of reads from bam matching end to end seq
#
spanningDir,${projectDir}/SelectSpanningReads/
spanningBam,${spanningDir}${internalId}_${sampleName}.bam
spanningBai,${spanningDir}${internalId}_${sampleName}.bai
################################################################################
#Nugene Bc Splitter?
#
#nugBcSplitterPl,/gcc/groups/oncogenetics/tmp01/tools/NugeneBarcodesAsReadgroup/dist/NugeneDigitalSplitter.pl
nugeneRgDir,${projectDir}/nugeneReadgroups/
