################################################################################
##Reference Data
#

genomeLatSpecies,Homo_sapiens
genomeSpecies,human
genomeBuild,hg38
genomeGrchBuild,GRCh38
ensemblVersion,
#/data/umcg-mterpstra/apps/data/ftp.broadinstitute.org/bundle/bundle17jan2020/hg38/Homo_sapiens_assembly38.fasta
bundle,${data}/ftp.broadinstitute.org/bundle/bundle17jan2020/${genomeBuild}/
#onekgGgenomeDecoyFasta,${resDir}/${genomeBuild}/indices/human_g1k_v37_decoy.fasta
onekgGenomeFasta,${bundle}/Homo_sapiens_assembly38.fasta
onekgGenomeFastaIdxBase,${bundle}/BWA/0.7.15-foss-2016a/Homo_sapiens_assembly38.fasta
onekgGenomeFastaDict,${onekgGenomeFasta}.dict

goldStandardVcf,${bundle}/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
goldStandardVcfIdx,${goldStandardVcf}.tbi

oneKgPhase1SnpsVcf,${bundle}/1000G_phase1.snps.high_confidence.hg38.vcf.gz
oneKgPhase1SnpsVcfIdx,${oneKgPhase1SnpsVcf}.tbi
#oneKgPhase1IndelsVcf,${bundle}/1000G_phase1.indels.b37.vcf
#oneKgPhase1IndelsVcfIdx,${oneKgPhase1IndelsVcf}.idx

#oneKgPhase3v4Vcf,${bundle}/1000G_phase3_v4_20130502.sites.vcf.gz
#oneKgPhase3v4VcfIdx,${oneKgPhase3v4Vcf}.tbi

popStratifiedVcf,${bundle}/hapmap_3.3_grch38_pop_stratified_af.vcf.gz
popStratifiedVcfIdx,${popStratifiedVcf}.tbi
#phase 3 indels / snps
#${resDir}/${genomeBuild}/variants/1000G_Phase3/ALL.wgs.phase3_shapeit2_mvncall_integrated_v5.20130502.sites.vcf.gz

dbsnp138Vcf,${bundle}/dbsnp_138.hg38.vcf.gz
dbsnp138VcfIdx,${dbsnpVcf}.idx
dbsnpVcf,${bundle}/dbsnp_146.hg38.vcf.gz
dbsnpVcfIdx,${dbsnpVcf}.idx

#see gnomad v3
#exacVcf,${data}/ExAC/release0.3/ExAC.r0.3.sites.vep.vcf.gz
#exacVcfIdx,${exacVcf}.tbi

#limit to known realignment when using haplotype caller because the haplotypecaller will consider multiple haplotypes instead of one when the GatkRealignerTargetCreator step is used.
#indelRealignmentTargets,${data}/intervals/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.intervals
indelRealignmentTargets,${bundle}/Mills_and_1000G_gold_standard.indels.b37.vcf
#snpEff / snipsift
#snpEff database resources...
snpeffDataDir,${data}/snpEff/
#snpeffGrcData,${snpeffDataDir}/GRCh37.75/
motifBin,${snpeffGrcData}/motif.bin
nextProtBin,${snpeffGrcData}/nextProt.bin
pwmsBin,${snpeffGrcData}/pwms.bin
regulation_CD4Bin,${snpeffGrcData}/regulation_CD4.bin
regulation_GM06990Bin,${snpeffGrcData}/regulation_GM06990.bin
regulation_GM12878Bin,${snpeffGrcData}/regulation_GM12878.bin
regulation_H1ESCBin,${snpeffGrcData}/regulation_H1ESC.bin
regulation_HeLaS3Bin,${snpeffGrcData}/regulation_HeLa-S3.bin
regulation_HepG2Bin,${snpeffGrcData}/regulation_HepG2.bin
regulation_HMECBin,${snpeffGrcData}/regulation_HMEC.bin
regulation_HSMMBin,${snpeffGrcData}/regulation_HSMM.bin
regulation_HUVECBin,${snpeffGrcData}/regulation_HUVEC.bin
regulation_IMR90Bin,${snpeffGrcData}/regulation_IMR90.bin
#regulation_K562bBin,${snpeffGrcData}/regulation_K562b.bin
regulation_K562Bin,${snpeffGrcData}/regulation_K562.bin
regulation_NHABin,${snpeffGrcData}/regulation_NH-A.bin
regulation_NHEKBin,${snpeffGrcData}/regulation_NHEK.bin
snpEffectPredictorBin,${snpeffGrcData}/snpEffectPredictor.bin

#snpSift database resources
dbnsfp,${data}/dbNSFP/4.0a/dbNSFP4.0a.txt.gz
dbnsfpTbi,${dbnsfp}.tbi
#gnomad genome data
gnomadDir,${data}/storage.googleapis.com/gnomad-public/release/3.0/vcf/
gnomadVcf,${gnomadDir}/genomes/genomes/gnomad.genomes.r3.0.sites.vcf.gz
gnomadVcfIdx,${gnomadVcf}.tbi
#/data/umcg-mterpstra/apps/data/ftp.ncbi.nlm.nih.gov/pub/clinvar/vcf_GRCh37/
#
#clinvarDir,${data}/ftp.ncbi.nlm.nih.gov/pub/clinvar/vcf_GRCh37/
#clinvarVcf,${clinvarDir}/clinvar_20191202.vcf.gz
#clinvarVcfIdx,${clinvarVcf}.tbi
#clinvarPapuVcf,${clinvarDir}/clinvar_20191202_papu.vcf.gz
#clinvarPapuVcfIdx,${clinvarVcf}.tbi

#vcf
#oneKgP1wgsVcf,${data}/ftp-trace.ncbi.nih.gov/1000genomes/ftp/release/20130502/ALL.wgs.phase3_shapeit2_mvncall_integrated_v5b.20130502.sites.vcf.gz
#oneKgP1wgsVcfIdx,${oneKgP1wgsVcf}.tbi

#cosmicDir,${data}/sftp-cancer.sanger.ac.uk/files/grch37/cosmic/
#cosmicVersion,v72
#cosmicVcf,${cosmicDir}/${cosmicVersion}/VCF/CosmicCodingMuts.bundle_2.8_b37.vcf.gz
#cosmicVcfIdx,${cosmicVcf}.tbi

#rna
genesRefFlat,${data}/ftp.ensembl.org/pub/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.refflat
rRnaIntervalList,${data}/ftp.ensembl.org/pub/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.rrna.interval_list
ensemblAnnotationGtf,${data}/ftp.ensembl.org/pub/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.gtf
#ensemblAnnotationTes1000Gtf,${resDir}/gff/Homo_sapiens.GRCh37.75.tes1000.gff
#ensemblAnnotationTes500Gtf,${resDir}/gff/Homo_sapiens.GRCh37.75.tes500.gff


#/groups/umcg-oncogenetics/prm02/data/resources/gff/Homo_sapiens.GRCh37.75.tes1000.gff
#/groups/umcg-oncogenetics/prm02/data/resources/gff/Homo_sapiens.GRCh37.75.tes500.gff
#hisat2
#hisat2IdxBase,${bundle}/hisat2/2.0.3-beta-goolf-1.7.20/human_g1k_v37_decoy
#hisat2SpliceKnownTxt,${data}/ftp.ensembl.org/pub/release-${ensemblVersion}/gtf/homo_sapiens/hisat2-2.0.3-beta-foss-2016a/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.splicesites.txt

