step,protocol,dependencies
CreatePaddedTargets,protocols/CreatePaddedTargets.sh,
Fastqc,protocols/Fastqc.sh,
BwaMemAlignment,protocols/BwaMem.sh,
RevertSamAddOrReplaceReadGroups,protocols/RevertSamAddOrReplaceReadGroups.sh,BwaMemAlignment
MergeBamAlignment,protocols/MergeBamAlignmentSetNmMdUqTags.sh,RevertSamAddOrReplaceReadGroups
MergeBamFiles,protocols/MergeBamFiles.sh,MergeBamAlignment;addOrReplaceReadGroupsBam=mergeBamAlignmentBam;addOrReplaceReadGroupsBai=mergeBamAlignmentBai
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBamFiles
CoNVaDING,protocols/CoNVaDING.sh,MarkDuplicates;ampliconsBed=targetsList
#MantaSV,protocols/MantaSV.sh,MarkDuplicates;mantaConfigType=mantaConfigTypeExome
#SnpEffManta,protocols/SnpEffAnnotManta.sh,MantaSV
#SvVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SnpEffManta;vcf=snpeffMantaVcf;descrTable=svDescrTable
#SvVariantsToTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svTable;variantRawTable=svRawTable
#SvVariantsToMinTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svMinTable;variantRawTable=svMinRawTable;variantFields=variantFieldsLimited
#CollectRnaSeqMetrics,protocols/CollectRnaSeqMetrics.sh,MarkDuplicates
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,MarkDuplicates
CalculateHsMetrics,protocols/CalculateHsMetrics.sh,MarkDuplicates
SampleMarkdown,protocols/SampleMarkdown.sh,CalculateHsMetrics;CollectMultipleMetrics;Fastqc;MarkDuplicates;reads1FqGzClean=reads1FqGz;reads2FqGzClean=reads2FqGz
#HtseqCount,protocols/HtseqCount.sh,MarkDuplicates
#FluxCapacitor,protocols/FluxCapacitor.sh,MarkDuplicates
#GatkSplitAndTrim,protocols/GatkSplitAndTrim.sh,MarkDuplicates
#GatkRealignerTargetCreator,protocols/GatkRealignerTargetCreator.sh,GatkSplitAndTrim
#GatkIndelRealignment,protocols/GatkIndelRealignment.sh,GatkRealignerTargetCreator
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,MarkDuplicates
BQSR,protocols/GatkBQSR.sh,IndelRealignmentKnown
AnalyseCovariants,protocols/GatkAnalyseCovariants.sh,BQSR
#Viterbi,protocols/LofreqViterbi.sh,BQSR
#Lofreq,protocols/Lofreq.sh,Viterbi
#ContEst,protocols/GatkContEst.sh,BQSR;indelRealignmentBam=bqsrBam;indelRealignmentBai=bqsrBai;
ContEst,protocols/GatkContEst.sh,IndelRealignmentKnown
Mutect2Pon,protocols/GatkMutect2.sh,IndelRealignmentKnown;MergeBamFilesFreebayes;mutect2Dir=mutect2PonDir;mutect2ScatVcf=mutect2PonScatVcf;mutect2ScatVcfIdx=mutect2PonScatVcfIdx;controlSampleBam=controlSampleBam;controlSampleBai=controlSampleBai;indelRealignmentBam=controlSampleBam;indelRealignmentBai=controlSampleBai
