################################################################################
##General Parameters
#
#tmp,tmp04
queue,regular
group,umcg-gcc
user,umcg-mterpstra
data,/data/${user}/apps/data/
projectDir,/scratch/${user}/projects/${project}/
logsDir,/data/umcg-mterpstra/umcg-oncogenetics/git/molgenis-c5-TumorNormal/log/
################################################################################
##module parameters
#
fastqcMod,FastQC/0.11.5-Java-1.7.0_80
bwaMod,BWA/0.7.17-foss-2018a
picardMod,picard/2.20.8-foss-2018a-Java-1.8.0_192
picardOldMod,picard/1.140-foss-2018a-Java-1.8.0_192
RMod,R/3.6.3-foss-2018a-bare
#gatkMod,GATK/3.5-foss-2016a-Java-1.7.0_80
#gatkMod,GATK/3.4-0-Java-1.7.0_80
gatkMod,GATK/3.8-0-foss-2018a-Java-1.8.0_192
abraMod,abra2/2.23-foss-2018a-Java-1.8.0_192
#snpEffMod,snpEff/4.1g-Java-1.7.0_80
snpEffMod,snpEff/4.3t-Java-1.8
varScanMod,VarScan/2.4.3-Java-1.7.0_80
samtoolsMod,SAMtools/1.10-foss-2018a
htslibMod,HTSlib/1.10.2-foss-2018a
bcftoolsMod,BCFtools/1.10.2-foss-2018a
vcfToolsMod,VCFtools/0.1.16-foss-2018a-Perl-5.26.1-bare
openCravatMod,open-cravat/1.8.0-foss-2018a-Python-3.6.4
#pipelineUtilMod,pipeline-util/0.2.1-foss-2016a-Perl-5.20.2-bare
pipelineUtilMod,pipeline-util/0.8.20-5-ga0a29bb-foss-2018a-Perl-5.26.1-bare
#parallelMod,parallel/20160622-foss-2016a
parallelMod,parallel/20190222-GCCcore-6.4.0
tableToXlsxMod,TableToXlsx/0.3.0-foss-2018a-Perl-5.26.1-bare
digiRgMod,DigitalBarcodeReadgroups/0.1.10-foss-2018a-Perl-5.26.1-bare
nudupMod,nudup.py/740d9fe-foss-2016a-Python-2.7.11
#digiRgMod,DigitalBarcodeReadgroups/0.1.3-foss-2016a-Perl-5.20.2-bare
bbmapMod,BBMap/35.69-Java-1.7.0_80
bedtoolsMod,BEDTools/2.27.1-foss-2018a
hisat2Mod,hisat2/2.2.0-foss-2018a
htseqMod,HTSeq/0.12.4-foss-2018a-Python-3.7.2
#cmarkMod,cmark/0.25.2-foss-2016a
fusioncatcherMod,FusionCatcher/1.20-foss-2018a-Python-2.7.15
RmarkMod,markdown/0.7.7-foss-2018a-R-3.6.3-bare
mantaMod,manta/1.1.0-foss-2016a
lancetMod,Lancet/v1.1.0-foss-2018a
freebayesMod,freebayes/1.3.2-foss-2018a-2c1e395
lofreqMod,LoFreq/2.1.5-foss-2018a-Python-2.7.15
multiqcMod,MultiQC/1.9-foss-2018a-Python-3.7.2
cnvlibMod,CNVkit/0.9.7-foss-2018a-Python-3.7.2
ichorcnaMod,R-bundle-ichorCNA/0.3.2-5bfc03e-foss-2018a-R-3.6.3-bare
convadingMod,CoNVaDING/1.3.13-foss-2018a-Perl-5.26.1-bare
abra2mod,abra2/2.23-foss-2018a-Java-1.8.0_192
fgbioMod,fgbio/1.3.0-foss-2018a-Java-1.8.0_192
starMod,STAR/2.7.2b-foss-2018a
trimgaloreMod,Trim_Galore/0.6.6-GCCcore-9.3.0-Python-3.8.2
################################################################################
##user data
#remap plz
#
resDir,${data}/resources/
fusioncatcherDataDir,/data/umcg-mterpstra/apps/data/resources/fusioncatcher/human_v98/
probeFa,${data}/resources/b37/probeSeq_RDonly_ET1262F_2_182.rc.fasta
#probeFa,${data}/resources/probeSeq_RDonly_ET1262F_2_182.rc.fasta
probeBed,${data}/resources/probeSeq_RDonly_ET1262F_2_182.bed
probeRnaFa,${data}/resources/target_ET1508R_3a_782_3b_783_probeSeq.fasta
probeRnaBed,${data}/resources/target_ET1508R_3a_782_3b_783_probeSeq.bed

ampliconsBed,none
#ampliconsBed,/groups/umcg-oncogenetics/tmp04/res/Iontorrent_target_regions.bed

