step,protocol,dependencies
CreatePaddedTargets,protocols/CreatePaddedTargets.sh,
Fastqc,protocols/Fastqc.sh,
#FusionCatcher,protocols/FusionCatcher.sh,
LexogenPreAlign,protocols/LexogenPreAlign.sh,
FusionCatcher,protocols/FusionCatcher.sh,LexogenPreAlign;reads1FqGz=lexogenReads1FqGz;reads2FqGz=lexogenReads2FqGz
FastqcLexogen,protocols/Fastqc.sh,LexogenPreAlign;fastqcDir=lexogenFastqDir;reads1FqGz=lexogenReads1FqGz;reads2FqGz=lexogenReads2FqGz
Hisat2Alignment,protocols/Hisat2.sh,LexogenPreAlign;onekgGenomeFastaIdxBase=hisat2IdxBase;LexogenPreAlign;reads1FqGz=lexogenReads1FqGz;reads2FqGz=lexogenReads2FqGz
AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,Hisat2Alignment;bwaSam=hisat2Sam
MergeBamFiles,protocols/MergeBamFiles.sh,AddOrReplaceReadGroups
HtseqCountDups,protocols/HtseqCount.sh,MergeBamFiles;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai;htseqDir=htseqDupsDir;htseqTsv=htseqDupsTsv;htseqStranded=htseqStrandedYes
MergeExpressionDupTables,protocols/MergeExpressionTables.sh,HtseqCountDups;htseqTsv=htseqDupsTsv;htseqTable=htseqDupsTable;htseqXlsx=htseqDupsXlsx
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBamFiles
MantaSV,protocols/MantaSV.sh,MarkDuplicates;mantaConfigType=mantaConfigTypeRna
SnpEffManta,protocols/SnpEffAnnotManta.sh,MantaSV
SvVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SnpEffManta;vcf=snpeffMantaVcf;descrTable=svDescrTable
SvVariantsToTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svTable;variantRawTable=svRawTable
SvVariantsToMinTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svMinTable;variantRawTable=svMinRawTable;variantFields=variantFieldsLimited
HtseqCount,protocols/HtseqCount.sh,MarkDuplicates;htseqStranded=htseqStrandedYes
MergeExpressionTables,protocols/MergeExpressionTables.sh,HtseqCount
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,MarkDuplicates
CalculateHsMetrics,protocols/CalculateHsMetrics.sh,MarkDuplicates
SampleMarkdown,protocols/SampleMarkdown.sh,CalculateHsMetrics;CollectMultipleMetrics;Fastqc;FastqcLexogen;MarkDuplicates;fastqcCleanDir=lexogenFastqDir;reads1FqGzClean=lexogenReads1FqGz;reads2FqGzClean=lexogenReads2FqGz
SplitAndTrim,protocols/GatkSplitAndTrim.sh,MarkDuplicates;gatkOpt=allowNCigarReads
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,SplitAndTrim;markDuplicatesBam=splitAndTrimBam;markDuplicatesBai=splitAndTrimBai;gatkOpt=allowNCigarReads
#BQSR,protocols/GatkBQSR.sh,IndelRealignmentKnown;gatkOpt=allowNCigarReads
