step,protocol,dependencies
CreatePaddedTargets,protocols/CreatePaddedTargets.sh,
Fastqc,protocols/Fastqc.sh,
BwaMemAlignment,protocols/BwaMem.sh,
AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,BwaMemAlignment
SelectSpanningReads,protocols/SelectSpanningReads.sh,AddOrReplaceReadGroups
MergeBamFiles,protocols/MergeBamFiles.sh,SelectSpanningReads;addOrReplaceReadGroupsBam=spanningBam;addOrReplaceReadGroupsBai=spanningBai
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,MergeBamFiles;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai
CalculateHsMetrics,protocols/CalculateHsMetrics.sh,MergeBamFiles;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai
CollectHsMetrics,protocols/CollectHsMetrics.sh,MergeBamFiles;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai
GatkDepthOfCoverage,protocols/GatkDepthOfCoverage.sh,IndelRealignmentKnown;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;
SampleMarkdown,protocols/SampleMarkdown.sh,GatkDepthOfCoverage;CalculateHsMetrics;CollectMultipleMetrics;Fastqc;fastqcCleanDir=fastqcDir;reads1FqGzClean=reads1FqGz;reads2FqGzClean=reads2FqGz
