################################################################################
##general pipeline parameters
#
#longQueue,ll
#queue=longQueue
#queue,ll
mem,4
walltime,23:59:00
nodes,1
ppn,1
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
#WORKDIR,/gcc/
#root,${WORKDIR}
################################################################################
##Reference Data
#
genomeLatSpecies,Homo_sapiens
genomeSpecies,human
genomeBuild,b37
genomeGrchBuild,GRCh37
ensemblVersion,75
bundle,${data}/ftp.broadinstitute.org/bundle/2.8/${genomeBuild}/
#onekgGgenomeDecoyFasta,${resDir}/${genomeBuild}/indices/human_g1k_v37_decoy.fasta
onekgGenomeFasta,${bundle}/human_g1k_v37_decoy.fasta
onekgGenomeFastaIdxBase,${bundle}/BWA/0.7.12-goolf-1.7.20/human_g1k_v37_decoy.fasta
onekgGenomeFastaDict,${bundle}/human_g1k_v37_decoy.dict

goldStandardVcf,${bundle}/Mills_and_1000G_gold_standard.indels.b37.vcf
goldStandardVcfIdx,${goldStandardVcf}.idx

oneKgPhase1SnpsVcf,${bundle}/1000G_phase1.snps.high_confidence.b37.vcf
oneKgPhase1SnpsVcfIdx,${oneKgPhase1SnpsVcf}.idx
oneKgPhase1IndelsVcf,${bundle}/1000G_phase1.indels.b37.vcf
oneKgPhase1IndelsVcfIdx,${oneKgPhase1IndelsVcf}.idx

#phase 3 indels / snps
#${resDir}/${genomeBuild}/variants/1000G_Phase3/ALL.wgs.phase3_shapeit2_mvncall_integrated_v5.20130502.sites.vcf.gz

dbsnpVcf,${bundle}/dbsnp_138.b37.vcf
dbsnpVcfIdx,${dbsnpVcf}.idx

exacVcf,${data}/ExAC/release0.3/ExAC.r0.3.sites.vep.vcf.gz
exacVcfIdx,${exacVcf}.tbi

#limit to known realignment when using haplotype caller because the haplotypecaller will consider multiple haplotypes instead of one when the GatkRealignerTargetCreator step is used.
#indelRealignmentTargets,${data}/intervals/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.intervals
indelRealignmentTargets,${bundle}/Mills_and_1000G_gold_standard.indels.b37.vcf
#snpEff / snipsift
snpEffStats,${annotatorDir}/${project}.snpEff.summary.html

#snpEff database resources...
snpeffDataDir,${data}/snpEff/
snpeffGrcData,${snpeffDataDir}/GRCh37.75/
motifBin,${snpeffGrcData}/motif.bin
nextProtBin,${snpeffGrcData}/nextProt.bin
pwmsBin,${snpeffGrcData}/pwms.bin
regulation_CD4Bin,${snpeffGrcData}/regulation_CD4.bin
regulation_GM06990Bin,${snpeffGrcData}/regulation_GM06990.bin
regulation_GM12878Bin,${snpeffGrcData}/regulation_GM12878.bin
regulation_H1ESCBin,${snpeffGrcData}/regulation_H1ESC.bin
regulation_HeLaS3Bin,${snpeffGrcData}/regulation_HeLa-S3.bin
regulation_HepG2Bin,${snpeffGrcData}/regulation_HepG2.bin
regulation_HMECBin,${snpeffGrcData}/regulation_HMEC.bin
regulation_HSMMBin,${snpeffGrcData}/regulation_HSMM.bin
regulation_HUVECBin,${snpeffGrcData}/regulation_HUVEC.bin
regulation_IMR90Bin,${snpeffGrcData}/regulation_IMR90.bin
#regulation_K562bBin,${snpeffGrcData}/regulation_K562b.bin
regulation_K562Bin,${snpeffGrcData}/regulation_K562.bin
regulation_NHABin,${snpeffGrcData}/regulation_NH-A.bin
regulation_NHEKBin,${snpeffGrcData}/regulation_NHEK.bin
snpEffectPredictorBin,${snpeffGrcData}/snpEffectPredictor.bin

#snpSift database resources
dbnsfp,${data}/dbNSFP/2.7/dbNSFP2.7.txt.gz
dbnsfpTbi,${dbnsfp}.tbi

#vcf
oneKgP1wgsVcf,${data}/ftp-trace.ncbi.nih.gov/1000genomes/ftp/release/20130502/ALL.wgs.phase3_shapeit2_mvncall_integrated_v5b.20130502.sites.vcf.gz
oneKgP1wgsVcfIdx,${oneKgP1wgsVcf}.tbi
cosmicDir,${data}/sftp-cancer.sanger.ac.uk/files/grch37/cosmic/

cosmicVersion,v72
cosmicVcf,${cosmicDir}/${cosmicVersion}/VCF/CosmicCodingMuts.bundle_2.8_b37.vcf.gz
cosmicVcfIdx,${cosmicVcf}.tbi

#customscript
#normalAnnotPl,/gcc/tools/scripts/Vcf_tools_misc/ForGerardTeMeermanVcfAnnotation0.0.2.pl
normalAnnotPl,ForGerardTeMeermanVcfAnnotation.pl

#nugene barcode
nugBcSplitterPl,NugeneDigitalSplitter.pl
#

#
GenerateTableDescriptionByVcfHeaderPl,GenerateTableDescriptionByVcfHeader.pl

RVersion,3.0.2
vcfToolsVersion,0.1.12a

plotScriptPl,PlotFloatsOnInterVals.pl

################################################################################
#CreatePaddedIntervals + padding
#targetsList,/gcc/groups/oncogenetics/tmp01/resources/target_ET1262F_2_182.ensembl.gatksort.list
slopTargetsList,${projectDir}/targets.slop100.list
#targetsList,/gcc/groups/oncogenetics/tmp01/resources/cancerPanel_target.ensembl.gatksort.list
scatterIntervallistDir,${projectDir}/scatter/
scatterList,${projectDir}/scatter/temp_${scatterIDs}_of_*/scattered.interval_list
#rna
genesRefFlat,${data}/ftp.ensembl.org/pub/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.refflat
rRnaIntervalList,${data}/ftp.ensembl.org/pub/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.rrna.interval_list
ensemblAnnotationGtf,${data}/ftp.ensembl.org/pub/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.gtf
################################################################################
##Fastqc
#
fastqcDir,${projectDir}/fastqc/
fastqcZipExt,_fastqc.zip
singleEndfastqcZip,${fastqcDir}/${internalId}_${sampleName}${fastqcZipExt}
pairedEndfastqcZip1,${fastqcDir}/${internalId}_${sampleName}${fastqcZipExt}
pairedEndfastqcZip2,${fastqcDir}/${internalId}_${sampleName}${fastqcZipExt}
#################################################################################
##FusionCatcher

#fusioncatcherDataDir,/data/umcg-mterpstra/apps/data/resources/fusioncatcher/ensembl_v84-fusioncatcher0.99.6a/
fusioncatcherDir,${projectDir}/fusioncatcher/
fusioncatcherOutDir,${projectDir}/fusioncatcher/${sampleName}/
fusioncatcherTsv,${fusioncatcherOutDir}final-list_candidate-fusion-genes.txt
################################################################################
##Nugene random fastq integration/bbduk trimming
nugeneFastqDir,${projectDir}/nugeneFastq/

nugeneReads1FqGz,${nugeneFastqDir}/${internalId}_${sampleName}_1.fq.gz
nugeneReads2FqGz,${nugeneFastqDir}/${internalId}_${sampleName}_2.fq.gz

#probeFa,/groups/umcg-oncogenetics/tmp04/res/probeSeq_RDonly_ET1262F_2_182.rc.fasta
#probeBed,/groups/umcg-oncogenetics/tmp04/res/probeSeq_RDonly_ET1262F_2_182.bed
################################################################################
##Nugene random fastq integration/bbduk trimming
nugeneProbeMetricsDir,${projectDir}/nugeneProbeMetrics/
nugeneProbeMetricsLog,${nugeneProbeMetricsDir}/${sampleName}.probemetrics.tsv


##################################
##remappable name for sample md generation
#
fastqcCleanDir,${nugeneFastqDir}
################################################################################
##General/bwa
#
nTreads,8
bwaAlignmentDir,${projectDir}/bwa/
bwaSam,${bwaAlignmentDir}${internalId}_${sampleName}.sam
reads1FqGzOriginal,${reads1FqGz}
reads2FqGzOriginal,${reads2FqGz}

################################################################################
##hisat2
#
hisat2AlignmentDir,${projectDir}/hisat2/
hisat2Sam,${hisat2AlignmentDir}${internalId}_${sampleName}.sam
hisat2IdxBase,${bundle}/hisat2/2.0.3-beta-goolf-1.7.20/human_g1k_v37_decoy
hisat2SpliceKnownTxt,${data}/ftp.ensembl.org/pub/release-${ensemblVersion}/gtf/homo_sapiens/hisat2-2.0.3-beta-foss-2016a/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.splicesites.txt
#--known-splicesite-infile ${hisat2SpliceKnownTxt} /data/umcg-mterpstra/apps/data/ftp.ensembl.org/pub/release-75/gtf/homo_sapiens/hisat2-2.0.3-beta-foss-2016a/Homo_sapiens.GRCh37.75.splicesites.txt
gatkOpt,

################################################################################
##AddOrReplaceGroups
#
addOrReplaceGroupsDir,${projectDir}/addOrReplaceReadGroups/
addOrReplaceGroupsBam,${addOrReplaceGroupsDir}${internalId}_${sampleName}.bam
addOrReplaceGroupsBai,${addOrReplaceGroupsDir}${internalId}_${sampleName}.bai
#
################################################################################
#Nugene Bc Splitter?
#
