################################################################################
##General Parameters
#
#tmp,tmp04
queue,regular
group,umcg-gcc
user,umcg-mterpstra
data,/groups/umcg-pmb/tmp01/apps/data/
projectDir,/groups/umcg-pmb/tmp01/projects/hematopathology/Lymphoma/${project}/
logsDir,/data/umcg-mterpstra/umcg-oncogenetics/git/molgenis-c5-TumorNormal/log/
################################################################################
##module parameters
#
fastqcMod,FastQC/0.11.9-Java-11
bwaMod,BWA/0.7.17-GCCcore-11.3.0
picardMod,picard/2.26.10-Java-8-LTS
#picardOldMod,picard/1.140-foss-2018a-Java-1.8.0_192
#RMod,R/4.0.3-foss-2022a-bare
RMod,R/4.2.1-foss-2022a
gatkMod,GATK/3.8-1-0-Java-1.8.0_144
#abraMod,abra2/2.23-foss-2018a-Java-1.8.0_192
snpEffMod,snpEff/4.3t-Java-11-LTS
#varScanMod,VarScan/2.4.3-Java-1.7.0_80
samtoolsMod,SAMtools/1.9-GCCcore-7.3.0
htslibMod,HTSlib/1.17-GCCcore-11.3.0
bcftoolsMod,BCFtools/1.17-GCCcore-11.3.0
vcfToolsMod,VCFtools/0.1.16-foss-2018b-Perl-5.30.0
openCravatMod,open-cravat/1.8.0-foss-2018b-Python-3.7.4
pipelineUtilMod,pipeline-util/0.8.20-5-ga0a29bb-foss-2022a
parallelMod,parallel/20220722-GCCcore-11.3.0
tableToXlsxMod,TableToXlsx/0.3.0-GCCcore-11.3.0-Perl-5.34.1
#digiRgMod,DigitalBarcodeReadgroups/0.1.10-foss-2018a-Perl-5.26.1-bare
#nudupMod,nudup.py/740d9fe-foss-2016a-Python-2.7.11
#bbmapMod,BBMap/35.69-Java-1.7.0_80
bbmapMod,BBMap/35.69-foss-2018b
bedtoolsMod,BEDTools/2.27.1-foss-2018b
#hisat2Mod,hisat2/2.2.0-foss-2018a
htseqMod,HTSeq/0.11.0-GCCcore-7.3.0-Python-3.7.4
#htseqMod,HTSeq/0.12.4-foss-2018a-Python-3.7.2
#fusioncatcherMod,FusionCatcher/1.20-foss-2018a-Python-2.7.15
RmarkMod,R/4.2.1-foss-2022a
mantaMod,manta/1.6.0-GCCcore-11.3.0
lancetMod,Lancet/v1.1.0-foss-2018b
freebayesMod,freebayes/1.3.2-GCCcore-7.3.0
lofreqMod,LoFreq/2.1.5-foss-2018b-Python-2.7.16
multiqcMod,multiqc/1.12-GCCcore-11.3.0
#cnvlibMod,CNVkit/0.9.7-foss-2018a-Python-3.7.2
ichorcnaMod,R-bundle-ichorCNA/0.3.2-20191219-foss-2022a-R-4.2.1
#convadingMod,CoNVaDING/1.3.13-foss-2018a-Perl-5.26.1-bare
#abra2mod,abra2/2.23-foss-2018a-Java-1.8.0_192
fgbioMod,fgbio/1.3.0
starMod,STAR/2.7.3a-foss-2018b
trimgaloreMod,TrimGalore/0.6.7-GCCcore-11.3.0
cutadaptMod,cutadapt/4.2-GCCcore-11.3.0
################################################################################
##user data
#remap plz
#
resDir,${data}/resources/
fusioncatcherDataDir,/data/umcg-mterpstra/apps/data/resources/fusioncatcher/human_v98/
probeFa,${data}/resources/b37/probeSeq_RDonly_ET1262F_2_182.rc.fasta
#probeFa,${data}/resources/probeSeq_RDonly_ET1262F_2_182.rc.fasta
probeBed,${data}/resources/probeSeq_RDonly_ET1262F_2_182.bed
probeRnaFa,${data}/resources/target_ET1508R_3a_782_3b_783_probeSeq.fasta
probeRnaBed,${data}/resources/target_ET1508R_3a_782_3b_783_probeSeq.bed

ampliconsBed,none
#ampliconsBed,/groups/umcg-oncogenetics/tmp04/res/Iontorrent_target_regions.bed

