step,protocol,dependencies
CreatePaddedTargets,protocols/CreatePaddedTargets.sh,
Fastqc,protocols/Fastqc.sh,
Cutadapt,protocols/Cutadapt.sh,
BwaMemAlignment,protocols/BwaMem2.sh,Cutadapt;reads1FqGz=cutadapt1FqGz;reads2FqGz=cutadapt2FqGz;reads3FqGzOriginal=reads1FqGzOriginal
MergeBamFiles,protocols/MergeBamFiles.sh,BwaMemAlignment;addOrReplaceReadGroupsBam=bwaBam;addOrReplaceReadGroupsBai=bwaBai
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBamFiles
ConsensusReads,protocols/CallMolecularConsensusReads.sh,MergeBamFiles
#CoNVaDING,protocols/CoNVaDING.sh,ConsensusReads;markDuplicatesDir=consensusDir;ampliconsBed=targetsList
#MantaSV,protocols/MantaSV.sh,ConsensusReads;markDuplicatesBam=consensusBam;markDuplicatesBai=consensusBai;mantaConfigType=mantaConfigTypeExome
#SnpEffManta,protocols/SnpEffAnnotManta.sh,MantaSV
#SvVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SnpEffManta;vcf=snpeffMantaVcf;descrTable=svDescrTable
#SvVariantsToTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svTable;variantRawTable=svRawTable
#SvVariantsToMinTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svMinTable;variantRawTable=svMinRawTable;variantFields=variantFieldsLimited
#CollectRnaSeqMetrics,protocols/CollectRnaSeqMetrics.sh,ConsensusReads;markDuplicatesBam=consensusBam;markDuplicatesBai=consensusBai;
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,ConsensusReads;markDuplicatesBam=consensusBam;markDuplicatesBai=consensusBai;
#CalculateHsMetrics,protocols/CalculateHsMetrics.sh,ConsensusReads;markDuplicatesBam=consensusBam;markDuplicatesBai=consensusBai;
#CollectHsMetrics,protocols/CollectHsMetrics.sh,ConsensusReads;markDuplicatesBam=consensusBam;markDuplicatesBai=consensusBai;
CollectHsMetrics,protocols/CollectHsMetrics.sh,MarkDuplicates;
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,MarkDuplicates;
BQSR,protocols/GatkBQSR.sh,IndelRealignmentKnown
AnalyseCovariants,protocols/GatkAnalyseCovariants.sh,BQSR
GatkDepthOfCoverage,protocols/GatkDepthOfCoverage.sh,IndelRealignmentKnown;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;
SampleMarkdown,protocols/SampleMarkdown.sh,CalculateHsMetrics;CollectMultipleMetrics;Fastqc;MarkDuplicates;GatkDepthOfCoverage;reads1FqGzClean=reads1FqGz;reads2FqGzClean=reads2FqGz
ProjectMarkdown,protocols/ProjectMarkdown.sh,SampleMarkdown
SamQC,protocols/SamQc.sh,MarkDuplicates
MultiQC,protocols/MultiQC.sh,ProjectMarkdown;SnpEffManta;SelectIndels;SelectSNV;SamQC;VariantAnnotation
Cleanup,protocols/CleanUpProject.sh,SNVVariantsToTable;IndelVariantsToTable;CalculateHsMetrics;CollectMultipleMetrics;Fastqc;AnalyseCovariants;HaplotypeCaller;ProjectMarkdown;MultiQC;IchorCNA;CnvProfile
