step,protocol,dependencies
CreatePaddedTargets,protocols/CreatePaddedTargets.sh,
Fastqc,protocols/Fastqc.sh,
NugeneIncPreAlign,protocols/NugeneIncPreAlign.sh,
FastqcNugene,protocols/Fastqc.sh,NugeneIncPreAlign;fastqcDir=nugeneFastqDir;reads1FqGz=nugeneReads1FqGz;reads2FqGz=nugeneReads2FqGz
BwaMemAlignment,protocols/BwaMem.sh,NugeneIncPreAlign;reads1FqGz=nugeneReads1FqGz;reads2FqGz=nugeneReads2FqGz
AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,BwaMemAlignment
Nudup,protocols/NugeneNudup.sh,AddOrReplaceReadGroups
MergeBamFiles,protocols/MergeBamFiles.sh,Nudup;addOrReplaceReadGroupsBam=nugeneBam;addOrReplaceReadGroupsBai=nugeneBai
#MarkDuplicates,protocols/MarkDuplicates.sh,MergeBamFiles;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai
#MantaSV,protocols/MantaSV.sh,MergeBamFiles;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai;mantaConfigType=mantaConfigTypeExome
#SnpEffManta,protocols/SnpEffAnnotManta.sh,MantaSV
#SvVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SnpEffManta;vcf=snpeffMantaVcf;descrTable=svDescrTable
#SvVariantsToTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svTable;variantRawTable=svRawTable
#SvVariantsToMinTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svMinTable;variantRawTable=svMinRawTable;variantFields=variantFieldsLimited
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,MergeBamFiles;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai
CalculateHsMetrics,protocols/CalculateHsMetrics.sh,MergeBamFiles;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai
SampleMarkdown,protocols/SampleMarkdown.sh,CalculateHsMetrics;CollectMultipleMetrics;Fastqc;FastqcNugene;MergeBamFiles;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai;fastqcCleanDir=nugeneFastqDir;reads1FqGzClean=nugeneReads1FqGz;reads2FqGzClean=nugeneReads2FqGz
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,MergeBamFiles;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai
NugeneProbeMetrics,protocols/NugeneProbeMetrics.sh,IndelRealignmentKnown
#BQSR,protocols/GatkBQSR.sh,IndelRealignmentKnown
#AnalyseCovariants,protocols/GatkAnalyseCovariants.sh,IndelRealignmentKnown;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai
HaplotypeCaller,protocols/GatkHaplotypeCaller.sh,IndelRealignmentKnown;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;CreatePaddedTargets
MergeVariants,protocols/MergeVcfs.sh,HaplotypeCaller
VariantAnnotation,protocols/GatkSnpEffVariantAnnotation.sh,MergeVariants;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;
CustTumorNormalAnnotations,protocols/CustTumorNormalAnnotations.sh,VariantAnnotation
SelectIndels,protocols/GatkSelectIndels.sh,CustTumorNormalAnnotations
SelectSNV,protocols/GatkSelectSNV.sh,CustTumorNormalAnnotations
IndelVariantsToTable,protocols/GatkVariantsToTable.sh,SelectIndels;vcf=indelMnpVcf;variantTable=indelMnpTable;variantRawTable=indelMnpRawTable
IndelVariantsToMinTable,protocols/GatkVariantsToTable.sh,SelectIndels;vcf=indelMnpVcf;variantTable=indelMnpMinTable;variantRawTable=indelMnpMinRawTable;variantFields=variantFieldsLimited
SNVVariantsToTable,protocols/GatkVariantsToTable.sh,SelectSNV;vcf=snvVcf;variantTable=snvTable;variantRawTable=snvRawTable
SNVVariantsToMinTable,protocols/GatkVariantsToTable.sh,SelectSNV;vcf=snvVcf;variantTable=snvMinTable;variantRawTable=snvMinRawTable;variantFields=variantFieldsLimited
IndelVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SelectIndels;vcf=indelMnpVcf;descrTable=indelMnpDescrTable
SNVVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SelectSNV;vcf=snvVcf;descrTable=snvDescrTable
TablesToXlsx,protocols/TablesToXlsx.sh,IndelVariantsToTable;SNVVariantsToTable;SNVVariantsToDescriptionTable;IndelVariantsToDescriptionTable
Varscan2,protocols/Varscan2.sh,IndelRealignmentKnown;HaplotypeCaller
PlotGenome,protocols/Plotgenome.sh,Varscan2;SNVVariantsToTable
MergeSegFiles,protocols/MergeSegFiles.sh,PlotGenome
ProjectMarkdown,protocols/ProjectMarkdown.sh,SampleMarkdown
Cleanup,protocols/CleanUpProject.sh,PlotGenome;TablesToXlsx;CalculateHsMetrics;CollectMultipleMetrics;Fastqc;TablesToXlsx;HaplotypeCaller;ProjectMarkdown
