step,protocol,dependencies
CreatePaddedTargets,protocols/CreatePaddedTargets.sh,
Fastqc,protocols/Fastqc.sh,
FusionCatcher,protocols/FusionCatcher.sh,
Hisat2Alignment,protocols/Hisat2.sh,onekgGenomeFastaIdxBase=hisat2IdxBase
AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,Hisat2Alignment;bwaSam=hisat2Sam
MergeBamFiles,protocols/MergeBamFiles.sh,AddOrReplaceReadGroups
HtseqCountDups,protocols/HtseqCount.sh,MergeBamFiles;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai;htseqDir=htseqDupsDir;htseqTsv=htseqDupsTsv
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBamFiles
Manta,protocols/MantaSV.sh,MarkDuplicates;mantaConfigType=mantaConfigTypeRna
HtseqCount,protocols/HtseqCount.sh,MarkDuplicates
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,MarkDuplicates
CalculateHsMetrics,protocols/CalculateHsMetrics.sh,MarkDuplicates
SampleMarkdown,protocols/SampleMarkdown.sh,CalculateHsMetrics;CollectMultipleMetrics;Fastqc;MarkDuplicates;fastqcCleanDir=fastqcDir;reads1FqGzClean=reads1FqGz;reads2FqGzClean=reads2FqGz
SplitAndTrim,protocols/GatkSplitAndTrim.sh,MarkDuplicates;gatkOpt=allowNCigarReads
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,SplitAndTrim;markDuplicatesBam=splitAndTrimBam;markDuplicatesBai=splitAndTrimBai;gatkOpt=allowNCigarReads
BQSR,protocols/GatkBQSR.sh,IndelRealignmentKnown;gatkOpt=allowNCigarReads
AnalyseCovariants,protocols/GatkAnalyseCovariants.sh,BQSR;gatkOpt=allowNCigarReads
HaplotypeCaller,protocols/GatkHaplotypeCaller.sh,BQSR;CreatePaddedTargets;gatkOpt=allowNCigarReads
MergeVariants,protocols/MergeVcfs.sh,HaplotypeCaller
VariantAnnotation,protocols/GatkSnpEffVariantAnnotation.sh,MergeVariants;gatkOpt=allowNCigarReads
CustTumorNormalAnnotations,protocols/CustTumorNormalAnnotations.sh,VariantAnnotation
SelectIndels,protocols/GatkSelectIndels.sh,CustTumorNormalAnnotations
SelectSNV,protocols/GatkSelectSNV.sh,CustTumorNormalAnnotations
IndelVariantsToTable,protocols/GatkVariantsToTable.sh,SelectIndels;vcf=indelMnpVcf;variantTable=indelMnpTable;variantRawTable=indelMnpRawTable
IndelVariantsToMinTable,protocols/GatkVariantsToTable.sh,SelectIndels;vcf=indelMnpVcf;variantTable=indelMnpMinTable;variantRawTable=indelMnpMinRawTable;variantFields=variantFieldsLimited
SNVVariantsToTable,protocols/GatkVariantsToTable.sh,SelectSNV;vcf=snvVcf;variantTable=snvTable;variantRawTable=snvRawTable
SNVVariantsToMinTable,protocols/GatkVariantsToTable.sh,SelectSNV;vcf=snvVcf;variantTable=snvMinTable;variantRawTable=snvMinRawTable;variantFields=variantFieldsLimited
IndelVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SelectIndels;vcf=indelMnpVcf;descrTable=indelMnpDescrTable
SNVVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SelectSNV;vcf=snvVcf;descrTable=snvDescrTable
TablesToXlsx,protocols/TablesToXlsx.sh,IndelVariantsToTable;SNVVariantsToTable;SNVVariantsToDescriptionTable;IndelVariantsToDescriptionTable
Varscan2,protocols/Varscan2.sh,IndelRealignmentKnown;HaplotypeCaller
PlotGenome,protocols/Plotgenome.sh,Varscan2;SNVVariantsToTable
MergeSegFiles,protocols/MergeSegFiles.sh,PlotGenome
ProjectMarkdown,protocols/ProjectMarkdown.sh,SampleMarkdown
Cleanup,protocols/CleanUpProject.sh,PlotGenome;TablesToXlsx;CalculateHsMetrics;CollectMultipleMetrics;Fastqc;AnalyseCovariants;TablesToXlsx;HaplotypeCaller
