step,protocol,dependencies
CreatePaddedTargets,protocols/CreatePaddedTargets.sh,
Fastqc,protocols/Fastqc.sh,
TrimGalore,protocols/TrimGalore.sh,
BwaMemAlignment,protocols/BwaMem2.sh,TrimGalore;reads1FqGz=trimgalore1FqGz;reads2FqGz=trimgalore2FqGz
MergeBamFiles,protocols/MergeBamFiles.sh,BwaMemAlignment;addOrReplaceReadGroupsBam=bwaBam;addOrReplaceReadGroupsBai=bwaBai
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBamFiles
ConsensusReads,protocols/CallMolecularConsensusReads.sh,MergeBamFiles
CoNVaDING,protocols/CoNVaDING.sh,ConsensusReads;markDuplicatesDir=consensusDir;ampliconsBed=targetsList
#MantaSV,protocols/MantaSV.sh,ConsensusReads;markDuplicatesBam=consensusBam;markDuplicatesBai=consensusBai;mantaConfigType=mantaConfigTypeExome
#SnpEffManta,protocols/SnpEffAnnotManta.sh,MantaSV
#SvVariantsToDescriptionTable,protocols/GenerateTableDescr.sh,SnpEffManta;vcf=snpeffMantaVcf;descrTable=svDescrTable
#SvVariantsToTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svTable;variantRawTable=svRawTable
#SvVariantsToMinTable,protocols/GatkVariantsToTable.sh,SnpEffManta;vcf=snpeffMantaVcf;variantTable=svMinTable;variantRawTable=svMinRawTable;variantFields=variantFieldsLimited
#CollectRnaSeqMetrics,protocols/CollectRnaSeqMetrics.sh,ConsensusReads;markDuplicatesBam=consensusBam;markDuplicatesBai=consensusBai;
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,ConsensusReads;markDuplicatesBam=consensusBam;markDuplicatesBai=consensusBai;
CalculateHsMetrics,protocols/CalculateHsMetrics.sh,ConsensusReads;markDuplicatesBam=consensusBam;markDuplicatesBai=consensusBai;
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,ConsensusReads;markDuplicatesBam=consensusBam;markDuplicatesBai=consensusBai;
BQSR,protocols/GatkBQSR.sh,IndelRealignmentKnown
AnalyseCovariants,protocols/GatkAnalyseCovariants.sh,BQSR
GatkDepthOfCoverage,protocols/GatkDepthOfCoverage.sh,IndelRealignmentKnown;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;
SampleMarkdown,protocols/SampleMarkdown.sh,CalculateHsMetrics;CollectMultipleMetrics;Fastqc;MarkDuplicates;ConsensusReads;GatkDepthOfCoverage;reads1FqGzClean=reads1FqGz;reads2FqGzClean=reads2FqGz
Viterbi,protocols/LofreqViterbi.sh,BQSR
Lofreq,protocols/Lofreq.sh,Viterbi
CombineControlSamplesLofreq,protocols/GatkCombineControlSamples.sh,Lancet;sampleVcfDir=lofreqDir;controlSamplesVcf=lofreqScatVcf;sampleVcf=lofreqSampleControlsMergedVcf;sampleVcfIdx=lofreqSampleControlsMergedVcfIdx
ContEst,protocols/GatkContEst.sh,IndelRealignmentKnown
