step,protocol,dependencies
CreatePaddedTargets,protocols/CreatePaddedTargets.sh,
Fastqc,protocols/Fastqc.sh,
TrimGalore,protocols/TrimGalore.sh,
FusionCatcher,protocols/FusionCatcher.sh,TrimGalore;reads1FqGz=trimgalore1FqGz;reads2FqGz=trimgalore2FqGz
#Hisat2Alignment,protocols/Hisat2.sh,onekgGenomeFastaIdxBase=hisat2IdxBase
StarIndex,protocols/STARindex.sh,
StarAlignment,protocols/STAR.sh,StarIndex;TrimGalore;reads1FqGz=trimgalore1FqGz;reads2FqGz=trimgalore2FqGz
AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,StarAlignment;bwaSam=starSam
MergeBamFiles,protocols/MergeBamFiles.sh,AddOrReplaceReadGroups;reads1FqGz=trimgalore1FqGz;reads2FqGz=trimgalore2FqGz
HtseqCountDups,protocols/HtseqCount.sh,MergeBamFiles;markDuplicatesBam=mergeBamFilesBam;markDuplicatesBai=mergeBamFilesBai;htseqDir=htseqDupsDir;htseqTsv=htseqDupsTsv
#ABRA2,protocols/ABRA2.sh,MergeBamFiles
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBamFiles
#Manta,protocols/MantaSV.sh,MarkDuplicates;mantaConfigType=mantaConfigTypeRna
HtseqCount,protocols/HtseqCount.sh,MarkDuplicates
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,MarkDuplicates
CalculateHsMetrics,protocols/CalculateHsMetrics.sh,MarkDuplicates
SampleMarkdown,protocols/SampleMarkdown.sh,CalculateHsMetrics;CollectMultipleMetrics;Fastqc;MarkDuplicates;fastqcCleanDir=fastqcDir;reads1FqGzClean=reads1FqGz;reads2FqGzClean=reads2FqGz
SplitAndTrim,protocols/GatkSplitAndTrim.sh,MarkDuplicates;gatkOpt=allowNCigarReads
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,SplitAndTrim;markDuplicatesBam=splitAndTrimBam;markDuplicatesBai=splitAndTrimBai;gatkOpt=allowNCigarReads
BQSR,protocols/GatkBQSR.sh,IndelRealignmentKnown;gatkOpt=allowNCigarReads
AnalyseCovariants,protocols/GatkAnalyseCovariants.sh,BQSR;gatkOpt=allowNCigarReads
Viterbi,protocols/LofreqViterbi.sh,IndelRealignmentKnown;bqsrBam=indelRealignmentBam;bqsrBai=indelRealignmentBai;
Lofreq,protocols/Lofreq.sh,Viterbi
CombineControlSamplesLofreq,protocols/GatkCombineControlSamples.sh,Lancet;sampleVcfDir=lofreqDir;controlSamplesVcf=lofreqScatVcf;sampleVcf=lofreqSampleControlsMergedVcf;sampleVcfIdx=lofreqSampleControlsMergedVcfIdx
ContEst,protocols/GatkContEst.sh,IndelRealignmentKnown
Mutect2Pon,protocols/GatkMutect2.sh,IndelRealignmentKnown;MergeBamFilesFreebayes;mutect2Dir=mutect2PonDir;mutect2ScatVcf=mutect2PonScatVcf;mutect2ScatVcfIdx=mutect2PonScatVcfIdx;controlSampleBam=controlSampleBam;controlSampleBai=controlSampleBai;indelRealignmentBam=controlSampleBam;indelRealignmentBai=controlSampleBai
